gender,age,marstatus,children,age
Женский,18,Холост,Нет,1
Женский,19,Гражданский брак/женат/замужем,Да,22
Женский,19,Гражданский брак/женат/замужем,Нет,21
Женский,19,Разведен,Да,1
Женский,19,Холост,Да,13
Женский,19,Холост,Нет,94
Женский,19,Холост,Пропуск поля,2
Женский,20,Гражданский брак/женат/замужем,Да,31
Женский,20,Гражданский брак/женат/замужем,Нет,41
Женский,20,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,20,Разведен,Да,2
Женский,20,Разведен,Нет,2
Женский,20,Холост,Да,17
Женский,20,Холост,Нет,90
Женский,20,Холост,Пропуск поля,2
Женский,21,Вдова/вдовец,Да,1
Женский,21,Вдова/вдовец,Нет,2
Женский,21,Гражданский брак/женат/замужем,Да,52
Женский,21,Гражданский брак/женат/замужем,Нет,62
Женский,21,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,21,Разведен,Да,3
Женский,21,Разведен,Нет,4
Женский,21,Холост,Да,30
Женский,21,Холост,Нет,133
Женский,21,Холост,Пропуск поля,4
Женский,22,Вдова/вдовец,Да,2
Женский,22,Гражданский брак/женат/замужем,Да,103
Женский,22,Гражданский брак/женат/замужем,Нет,70
Женский,22,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,22,Разведен,Да,17
Женский,22,Разведен,Нет,5
Женский,22,Холост,Да,54
Женский,22,Холост,Нет,147
Женский,23,Вдова/вдовец,Да,2
Женский,23,Вдова/вдовец,Нет,1
Женский,23,Гражданский брак/женат/замужем,Да,131
Женский,23,Гражданский брак/женат/замужем,Нет,78
Женский,23,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,23,Разведен,Да,14
Женский,23,Разведен,Нет,9
Женский,23,Холост,Да,47
Женский,23,Холост,Нет,114
Женский,23,Холост,Пропуск поля,2
Женский,24,Вдова/вдовец,Да,6
Женский,24,Гражданский брак/женат/замужем,Да,148
Женский,24,Гражданский брак/женат/замужем,Нет,63
Женский,24,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,24,Разведен,Да,16
Женский,24,Разведен,Нет,6
Женский,24,Разведен,Пропуск поля,1
Женский,24,Холост,Да,74
Женский,24,Холост,Нет,94
Женский,24,Холост,Пропуск поля,6
Женский,25,Вдова/вдовец,Да,4
Женский,25,Вдова/вдовец,Нет,2
Женский,25,Гражданский брак/женат/замужем,Да,161
Женский,25,Гражданский брак/женат/замужем,Нет,72
Женский,25,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,25,Разведен,Да,47
Женский,25,Разведен,Нет,7
Женский,25,Холост,Да,55
Женский,25,Холост,Нет,97
Женский,25,Холост,Пропуск поля,1
Женский,26,Вдова/вдовец,Да,2
Женский,26,Вдова/вдовец,Нет,1
Женский,26,Гражданский брак/женат/замужем,Да,191
Женский,26,Гражданский брак/женат/замужем,Нет,70
Женский,26,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,26,Разведен,Да,23
Женский,26,Разведен,Нет,13
Женский,26,Холост,Да,68
Женский,26,Холост,Нет,83
Женский,26,Холост,Пропуск поля,5
Женский,27,Вдова/вдовец,Да,1
Женский,27,Вдова/вдовец,Нет,1
Женский,27,Гражданский брак/женат/замужем,Да,192
Женский,27,Гражданский брак/женат/замужем,Нет,75
Женский,27,Гражданский брак/женат/замужем,Пропуск поля,3
Женский,27,Разведен,Да,24
Женский,27,Разведен,Нет,7
Женский,27,Холост,Да,57
Женский,27,Холост,Нет,59
Женский,27,Холост,Пропуск поля,2
Женский,28,Вдова/вдовец,Да,8
Женский,28,Вдова/вдовец,Нет,1
Женский,28,Гражданский брак/женат/замужем,Да,171
Женский,28,Гражданский брак/женат/замужем,Нет,55
Женский,28,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,28,Разведен,Да,35
Женский,28,Разведен,Нет,13
Женский,28,Разведен,Пропуск поля,1
Женский,28,Холост,Да,74
Женский,28,Холост,Нет,57
Женский,28,Холост,Пропуск поля,3
Женский,29,Вдова/вдовец,Да,6
Женский,29,Вдова/вдовец,Нет,2
Женский,29,Гражданский брак/женат/замужем,Да,186
Женский,29,Гражданский брак/женат/замужем,Нет,60
Женский,29,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,29,Разведен,Да,51
Женский,29,Разведен,Нет,9
Женский,29,Разведен,Пропуск поля,1
Женский,29,Холост,Да,60
Женский,29,Холост,Нет,52
Женский,29,Холост,Пропуск поля,1
Женский,30,Вдова/вдовец,Да,7
Женский,30,Вдова/вдовец,Нет,1
Женский,30,Гражданский брак/женат/замужем,Да,198
Женский,30,Гражданский брак/женат/замужем,Нет,42
Женский,30,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,30,Разведен,Да,44
Женский,30,Разведен,Нет,8
Женский,30,Разведен,Пропуск поля,1
Женский,30,Холост,Да,89
Женский,30,Холост,Нет,39
Женский,31,Вдова/вдовец,Да,9
Женский,31,Вдова/вдовец,Нет,2
Женский,31,Гражданский брак/женат/замужем,Да,180
Женский,31,Гражданский брак/женат/замужем,Нет,46
Женский,31,Разведен,Да,42
Женский,31,Разведен,Нет,9
Женский,31,Холост,Да,54
Женский,31,Холост,Нет,37
Женский,31,Холост,Пропуск поля,3
Женский,32,Вдова/вдовец,Да,11
Женский,32,Вдова/вдовец,Нет,1
Женский,32,Гражданский брак/женат/замужем,Да,183
Женский,32,Гражданский брак/женат/замужем,Нет,38
Женский,32,Разведен,Да,40
Женский,32,Разведен,Нет,7
Женский,32,Холост,Да,59
Женский,32,Холост,Нет,37
Женский,33,Вдова/вдовец,Да,4
Женский,33,Гражданский брак/женат/замужем,Да,173
Женский,33,Гражданский брак/женат/замужем,Нет,34
Женский,33,Разведен,Да,41
Женский,33,Разведен,Нет,8
Женский,33,Холост,Да,55
Женский,33,Холост,Нет,40
Женский,34,Вдова/вдовец,Да,18
Женский,34,Вдова/вдовец,Нет,3
Женский,34,Гражданский брак/женат/замужем,Да,179
Женский,34,Гражданский брак/женат/замужем,Нет,20
Женский,34,Разведен,Да,55
Женский,34,Разведен,Нет,9
Женский,34,Холост,Да,55
Женский,34,Холост,Нет,26
Женский,35,Вдова/вдовец,Да,11
Женский,35,Гражданский брак/женат/замужем,Да,168
Женский,35,Гражданский брак/женат/замужем,Нет,29
Женский,35,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,35,Разведен,Да,44
Женский,35,Разведен,Нет,7
Женский,35,Холост,Да,52
Женский,35,Холост,Нет,27
Женский,36,Вдова/вдовец,Да,13
Женский,36,Гражданский брак/женат/замужем,Да,154
Женский,36,Гражданский брак/женат/замужем,Нет,38
Женский,36,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,36,Разведен,Да,38
Женский,36,Разведен,Нет,14
Женский,36,Разведен,Пропуск поля,1
Женский,36,Холост,Да,53
Женский,36,Холост,Нет,24
Женский,36,Холост,Пропуск поля,1
Женский,37,Вдова/вдовец,Да,16
Женский,37,Вдова/вдовец,Нет,5
Женский,37,Вдова/вдовец,Пропуск поля,1
Женский,37,Гражданский брак/женат/замужем,Да,141
Женский,37,Гражданский брак/женат/замужем,Нет,42
Женский,37,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,37,Разведен,Да,39
Женский,37,Разведен,Нет,16
Женский,37,Холост,Да,45
Женский,37,Холост,Нет,36
Женский,37,Холост,Пропуск поля,1
Женский,38,Вдова/вдовец,Да,12
Женский,38,Вдова/вдовец,Нет,8
Женский,38,Гражданский брак/женат/замужем,Да,128
Женский,38,Гражданский брак/женат/замужем,Нет,33
Женский,38,Разведен,Да,42
Женский,38,Разведен,Нет,11
Женский,38,Холост,Да,37
Женский,38,Холост,Нет,33
Женский,38,Холост,Пропуск поля,1
Женский,39,Вдова/вдовец,Да,9
Женский,39,Вдова/вдовец,Нет,5
Женский,39,Гражданский брак/женат/замужем,Да,117
Женский,39,Гражданский брак/женат/замужем,Нет,55
Женский,39,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,39,Разведен,Да,39
Женский,39,Разведен,Нет,24
Женский,39,Разведен,Пропуск поля,1
Женский,39,Холост,Да,38
Женский,39,Холост,Нет,30
Женский,40,Вдова/вдовец,Да,10
Женский,40,Вдова/вдовец,Нет,7
Женский,40,Вдова/вдовец,Пропуск поля,1
Женский,40,Гражданский брак/женат/замужем,Да,115
Женский,40,Гражданский брак/женат/замужем,Нет,54
Женский,40,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,40,Разведен,Да,36
Женский,40,Разведен,Нет,19
Женский,40,Холост,Да,37
Женский,40,Холост,Нет,28
Женский,40,Холост,Пропуск поля,1
Женский,41,Вдова/вдовец,Да,6
Женский,41,Вдова/вдовец,Нет,5
Женский,41,Гражданский брак/женат/замужем,Да,95
Женский,41,Гражданский брак/женат/замужем,Нет,65
Женский,41,Разведен,Да,37
Женский,41,Разведен,Нет,21
Женский,41,Разведен,Пропуск поля,1
Женский,41,Холост,Да,24
Женский,41,Холост,Нет,29
Женский,41,Холост,Пропуск поля,1
Женский,42,Вдова/вдовец,Да,4
Женский,42,Вдова/вдовец,Нет,12
Женский,42,Гражданский брак/женат/замужем,Да,52
Женский,42,Гражданский брак/женат/замужем,Нет,66
Женский,42,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,42,Разведен,Да,22
Женский,42,Разведен,Нет,27
Женский,42,Разведен,Пропуск поля,3
Женский,42,Холост,Да,16
Женский,42,Холост,Нет,34
Женский,42,Холост,Пропуск поля,1
Женский,43,Вдова/вдовец,Да,11
Женский,43,Вдова/вдовец,Нет,13
Женский,43,Гражданский брак/женат/замужем,Да,57
Женский,43,Гражданский брак/женат/замужем,Нет,73
Женский,43,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,43,Разведен,Да,19
Женский,43,Разведен,Нет,29
Женский,43,Холост,Да,23
Женский,43,Холост,Нет,28
Женский,43,Холост,Пропуск поля,3
Женский,44,Вдова/вдовец,Да,6
Женский,44,Вдова/вдовец,Нет,13
Женский,44,Вдова/вдовец,Пропуск поля,1
Женский,44,Гражданский брак/женат/замужем,Да,41
Женский,44,Гражданский брак/женат/замужем,Нет,67
Женский,44,Гражданский брак/женат/замужем,Пропуск поля,4
Женский,44,Разведен,Да,23
Женский,44,Разведен,Нет,34
Женский,44,Разведен,Пропуск поля,1
Женский,44,Холост,Да,20
Женский,44,Холост,Нет,30
Женский,44,Холост,Пропуск поля,2
Женский,45,Вдова/вдовец,Да,2
Женский,45,Вдова/вдовец,Нет,14
Женский,45,Гражданский брак/женат/замужем,Да,30
Женский,45,Гражданский брак/женат/замужем,Нет,68
Женский,45,Гражданский брак/женат/замужем,Пропуск поля,3
Женский,45,Разведен,Да,9
Женский,45,Разведен,Нет,35
Женский,45,Холост,Да,16
Женский,45,Холост,Нет,20
Женский,45,Холост,Пропуск поля,1
Женский,46,Вдова/вдовец,Да,7
Женский,46,Вдова/вдовец,Нет,19
Женский,46,Вдова/вдовец,Пропуск поля,1
Женский,46,Гражданский брак/женат/замужем,Да,20
Женский,46,Гражданский брак/женат/замужем,Нет,57
Женский,46,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,46,Разведен,Да,4
Женский,46,Разведен,Нет,35
Женский,46,Холост,Да,11
Женский,46,Холост,Нет,42
Женский,46,Холост,Пропуск поля,3
Женский,47,Вдова/вдовец,Да,1
Женский,47,Вдова/вдовец,Нет,16
Женский,47,Гражданский брак/женат/замужем,Да,27
Женский,47,Гражданский брак/женат/замужем,Нет,67
Женский,47,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,47,Разведен,Да,6
Женский,47,Разведен,Нет,45
Женский,47,Разведен,Пропуск поля,1
Женский,47,Холост,Да,8
Женский,47,Холост,Нет,30
Женский,47,Холост,Пропуск поля,3
Женский,48,Вдова/вдовец,Да,1
Женский,48,Вдова/вдовец,Нет,17
Женский,48,Вдова/вдовец,Пропуск поля,2
Женский,48,Гражданский брак/женат/замужем,Да,13
Женский,48,Гражданский брак/женат/замужем,Нет,75
Женский,48,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,48,Разведен,Да,6
Женский,48,Разведен,Нет,36
Женский,48,Разведен,Пропуск поля,3
Женский,48,Холост,Да,8
Женский,48,Холост,Нет,33
Женский,48,Холост,Пропуск поля,1
Женский,49,Вдова/вдовец,Да,3
Женский,49,Вдова/вдовец,Нет,23
Женский,49,Гражданский брак/женат/замужем,Да,12
Женский,49,Гражданский брак/женат/замужем,Нет,83
Женский,49,Гражданский брак/женат/замужем,Пропуск поля,6
Женский,49,Разведен,Да,5
Женский,49,Разведен,Нет,37
Женский,49,Разведен,Пропуск поля,1
Женский,49,Холост,Да,8
Женский,49,Холост,Нет,35
Женский,49,Холост,Пропуск поля,3
Женский,50,Вдова/вдовец,Да,5
Женский,50,Вдова/вдовец,Нет,42
Женский,50,Гражданский брак/женат/замужем,Да,19
Женский,50,Гражданский брак/женат/замужем,Нет,94
Женский,50,Гражданский брак/женат/замужем,Пропуск поля,3
Женский,50,Разведен,Да,8
Женский,50,Разведен,Нет,37
Женский,50,Разведен,Пропуск поля,2
Женский,50,Холост,Да,5
Женский,50,Холост,Нет,45
Женский,51,Вдова/вдовец,Да,3
Женский,51,Вдова/вдовец,Нет,35
Женский,51,Вдова/вдовец,Пропуск поля,2
Женский,51,Гражданский брак/женат/замужем,Да,10
Женский,51,Гражданский брак/женат/замужем,Нет,113
Женский,51,Гражданский брак/женат/замужем,Пропуск поля,7
Женский,51,Разведен,Да,3
Женский,51,Разведен,Нет,38
Женский,51,Холост,Да,6
Женский,51,Холост,Нет,46
Женский,51,Холост,Пропуск поля,3
Женский,52,Вдова/вдовец,Да,3
Женский,52,Вдова/вдовец,Нет,32
Женский,52,Гражданский брак/женат/замужем,Да,7
Женский,52,Гражданский брак/женат/замужем,Нет,96
Женский,52,Гражданский брак/женат/замужем,Пропуск поля,3
Женский,52,Разведен,Да,4
Женский,52,Разведен,Нет,43
Женский,52,Разведен,Пропуск поля,1
Женский,52,Холост,Да,4
Женский,52,Холост,Нет,43
Женский,52,Холост,Пропуск поля,1
Женский,53,Вдова/вдовец,Да,2
Женский,53,Вдова/вдовец,Нет,56
Женский,53,Вдова/вдовец,Пропуск поля,2
Женский,53,Гражданский брак/женат/замужем,Да,15
Женский,53,Гражданский брак/женат/замужем,Нет,86
Женский,53,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,53,Разведен,Да,2
Женский,53,Разведен,Нет,60
Женский,53,Разведен,Пропуск поля,1
Женский,53,Холост,Да,3
Женский,53,Холост,Нет,49
Женский,53,Холост,Пропуск поля,4
Женский,54,Вдова/вдовец,Да,3
Женский,54,Вдова/вдовец,Нет,56
Женский,54,Вдова/вдовец,Пропуск поля,2
Женский,54,Гражданский брак/женат/замужем,Да,6
Женский,54,Гражданский брак/женат/замужем,Нет,114
Женский,54,Гражданский брак/женат/замужем,Пропуск поля,4
Женский,54,Разведен,Да,2
Женский,54,Разведен,Нет,36
Женский,54,Разведен,Пропуск поля,1
Женский,54,Холост,Да,4
Женский,54,Холост,Нет,55
Женский,54,Холост,Пропуск поля,3
Женский,55,Вдова/вдовец,Да,2
Женский,55,Вдова/вдовец,Нет,81
Женский,55,Вдова/вдовец,Пропуск поля,2
Женский,55,Гражданский брак/женат/замужем,Да,11
Женский,55,Гражданский брак/женат/замужем,Нет,155
Женский,55,Гражданский брак/женат/замужем,Пропуск поля,3
Женский,55,Разведен,Да,2
Женский,55,Разведен,Нет,40
Женский,55,Разведен,Пропуск поля,2
Женский,55,Холост,Да,3
Женский,55,Холост,Нет,66
Женский,55,Холост,Пропуск поля,3
Женский,56,Вдова/вдовец,Да,3
Женский,56,Вдова/вдовец,Нет,70
Женский,56,Вдова/вдовец,Пропуск поля,7
Женский,56,Гражданский брак/женат/замужем,Да,6
Женский,56,Гражданский брак/женат/замужем,Нет,142
Женский,56,Гражданский брак/женат/замужем,Пропуск поля,5
Женский,56,Разведен,Да,3
Женский,56,Разведен,Нет,39
Женский,56,Разведен,Пропуск поля,1
Женский,56,Холост,Да,3
Женский,56,Холост,Нет,66
Женский,56,Холост,Пропуск поля,3
Женский,57,Вдова/вдовец,Да,3
Женский,57,Вдова/вдовец,Нет,73
Женский,57,Вдова/вдовец,Пропуск поля,6
Женский,57,Гражданский брак/женат/замужем,Да,3
Женский,57,Гражданский брак/женат/замужем,Нет,141
Женский,57,Гражданский брак/женат/замужем,Пропуск поля,6
Женский,57,Разведен,Да,1
Женский,57,Разведен,Нет,46
Женский,57,Разведен,Пропуск поля,1
Женский,57,Холост,Нет,64
Женский,57,Холост,Пропуск поля,4
Женский,58,Вдова/вдовец,Да,2
Женский,58,Вдова/вдовец,Нет,94
Женский,58,Вдова/вдовец,Пропуск поля,4
Женский,58,Гражданский брак/женат/замужем,Да,1
Женский,58,Гражданский брак/женат/замужем,Нет,124
Женский,58,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,58,Разведен,Да,1
Женский,58,Разведен,Нет,34
Женский,58,Разведен,Пропуск поля,3
Женский,58,Холост,Да,1
Женский,58,Холост,Нет,55
Женский,58,Холост,Пропуск поля,5
Женский,59,Вдова/вдовец,Да,1
Женский,59,Вдова/вдовец,Нет,115
Женский,59,Вдова/вдовец,Пропуск поля,9
Женский,59,Гражданский брак/женат/замужем,Да,4
Женский,59,Гражданский брак/женат/замужем,Нет,96
Женский,59,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,59,Разведен,Нет,33
Женский,59,Разведен,Пропуск поля,2
Женский,59,Холост,Да,2
Женский,59,Холост,Нет,56
Женский,59,Холост,Пропуск поля,2
Женский,60,Вдова/вдовец,Да,1
Женский,60,Вдова/вдовец,Нет,89
Женский,60,Вдова/вдовец,Пропуск поля,4
Женский,60,Гражданский брак/женат/замужем,Да,1
Женский,60,Гражданский брак/женат/замужем,Нет,81
Женский,60,Гражданский брак/женат/замужем,Пропуск поля,3
Женский,60,Разведен,Да,1
Женский,60,Разведен,Нет,29
Женский,60,Разведен,Пропуск поля,2
Женский,60,Холост,Нет,45
Женский,60,Холост,Пропуск поля,5
Женский,61,Вдова/вдовец,Да,2
Женский,61,Вдова/вдовец,Нет,87
Женский,61,Вдова/вдовец,Пропуск поля,5
Женский,61,Гражданский брак/женат/замужем,Да,1
Женский,61,Гражданский брак/женат/замужем,Нет,74
Женский,61,Гражданский брак/женат/замужем,Пропуск поля,2
Женский,61,Разведен,Нет,20
Женский,61,Разведен,Пропуск поля,2
Женский,61,Холост,Нет,54
Женский,61,Холост,Пропуск поля,3
Женский,62,Вдова/вдовец,Нет,71
Женский,62,Вдова/вдовец,Пропуск поля,3
Женский,62,Гражданский брак/женат/замужем,Да,2
Женский,62,Гражданский брак/женат/замужем,Нет,75
Женский,62,Разведен,Нет,32
Женский,62,Холост,Да,2
Женский,62,Холост,Нет,42
Женский,62,Холост,Пропуск поля,3
Женский,63,Вдова/вдовец,Да,2
Женский,63,Вдова/вдовец,Нет,72
Женский,63,Вдова/вдовец,Пропуск поля,5
Женский,63,Гражданский брак/женат/замужем,Нет,70
Женский,63,Разведен,Нет,19
Женский,63,Разведен,Пропуск поля,1
Женский,63,Холост,Нет,37
Женский,63,Холост,Пропуск поля,4
Женский,64,Вдова/вдовец,Да,2
Женский,64,Вдова/вдовец,Нет,70
Женский,64,Вдова/вдовец,Пропуск поля,4
Женский,64,Гражданский брак/женат/замужем,Да,2
Женский,64,Гражданский брак/женат/замужем,Нет,46
Женский,64,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,64,Разведен,Нет,13
Женский,64,Холост,Да,3
Женский,64,Холост,Нет,41
Женский,64,Холост,Пропуск поля,4
Женский,65,Вдова/вдовец,Да,1
