gender,age,marstatus,children,age
Женский,65,Вдова/вдовец,Нет,44
Женский,65,Вдова/вдовец,Пропуск поля,4
Женский,65,Гражданский брак/женат/замужем,Да,1
Женский,65,Гражданский брак/женат/замужем,Нет,35
Женский,65,Разведен,Нет,12
Женский,65,Холост,Нет,21
Женский,66,Вдова/вдовец,Нет,47
Женский,66,Вдова/вдовец,Пропуск поля,4
Женский,66,Гражданский брак/женат/замужем,Да,1
Женский,66,Гражданский брак/женат/замужем,Нет,35
Женский,66,Гражданский брак/женат/замужем,Пропуск поля,1
Женский,66,Разведен,Нет,6
Женский,66,Разведен,Пропуск поля,1
Женский,66,Холост,Нет,27
Женский,66,Холост,Пропуск поля,2
Женский,67,Вдова/вдовец,Да,1
Женский,67,Вдова/вдовец,Нет,31
Женский,67,Вдова/вдовец,Пропуск поля,1
Женский,67,Гражданский брак/женат/замужем,Нет,15
Женский,67,Разведен,Нет,6
Женский,67,Холост,Нет,9
Женский,67,Холост,Пропуск поля,1
Женский,68,Вдова/вдовец,Нет,17
Женский,68,Гражданский брак/женат/замужем,Нет,12
Женский,68,Разведен,Нет,1
Женский,68,Холост,Нет,6
Женский,69,Вдова/вдовец,Нет,8
Женский,69,Вдова/вдовец,Пропуск поля,2
Женский,69,Гражданский брак/женат/замужем,Нет,3
Женский,69,Разведен,Нет,2
Женский,69,Холост,Нет,4
Женский,70,Вдова/вдовец,Нет,5
Женский,70,Разведен,Нет,1
Женский,70,Холост,Нет,3
Женский,71,Вдова/вдовец,Нет,1
Женский,71,Гражданский брак/женат/замужем,Нет,1
Женский,71,Холост,Нет,1
Женский,72,Вдова/вдовец,Нет,2
Женский,72,Гражданский брак/женат/замужем,Нет,2
Женский,73,Вдова/вдовец,Нет,3
Женский,73,Гражданский брак/женат/замужем,Нет,1
Женский,74,Холост,Нет,1
Женский,75,Вдова/вдовец,Нет,3
Мужской,18,Гражданский брак/женат/замужем,Нет,1
Мужской,18,Холост,Нет,4
Мужской,19,Гражданский брак/женат/замужем,Да,11
Мужской,19,Гражданский брак/женат/замужем,Нет,15
Мужской,19,Разведен,Нет,1
Мужской,19,Холост,Нет,170
Мужской,19,Холост,Пропуск поля,1
Мужской,20,Гражданский брак/женат/замужем,Да,25
Мужской,20,Гражданский брак/женат/замужем,Нет,35
Мужской,20,Разведен,Да,1
Мужской,20,Холост,Да,3
Мужской,20,Холост,Нет,241
Мужской,20,Холост,Пропуск поля,7
Мужской,21,Гражданский брак/женат/замужем,Да,60
Мужской,21,Гражданский брак/женат/замужем,Нет,82
Мужской,21,Разведен,Да,1
Мужской,21,Разведен,Нет,5
Мужской,21,Холост,Да,2
Мужской,21,Холост,Нет,421
Мужской,21,Холост,Пропуск поля,8
Мужской,22,Гражданский брак/женат/замужем,Да,88
Мужской,22,Гражданский брак/женат/замужем,Нет,83
Мужской,22,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,22,Разведен,Да,2
Мужской,22,Разведен,Нет,5
Мужской,22,Холост,Да,5
Мужской,22,Холост,Нет,433
Мужской,22,Холост,Пропуск поля,11
Мужской,23,Гражданский брак/женат/замужем,Да,119
Мужской,23,Гражданский брак/женат/замужем,Нет,102
Мужской,23,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,23,Разведен,Да,7
Мужской,23,Разведен,Нет,10
Мужской,23,Холост,Да,6
Мужской,23,Холост,Нет,398
Мужской,23,Холост,Пропуск поля,8
Мужской,24,Гражданский брак/женат/замужем,Да,169
Мужской,24,Гражданский брак/женат/замужем,Нет,120
Мужской,24,Гражданский брак/женат/замужем,Пропуск поля,6
Мужской,24,Разведен,Да,9
Мужской,24,Разведен,Нет,7
Мужской,24,Холост,Да,16
Мужской,24,Холост,Нет,407
Мужской,24,Холост,Пропуск поля,8
Мужской,25,Гражданский брак/женат/замужем,Да,179
Мужской,25,Гражданский брак/женат/замужем,Нет,123
Мужской,25,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,25,Разведен,Да,13
Мужской,25,Разведен,Нет,12
Мужской,25,Холост,Да,16
Мужской,25,Холост,Нет,341
Мужской,25,Холост,Пропуск поля,6
Мужской,26,Гражданский брак/женат/замужем,Да,232
Мужской,26,Гражданский брак/женат/замужем,Нет,126
Мужской,26,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,26,Разведен,Да,14
Мужской,26,Разведен,Нет,14
Мужской,26,Разведен,Пропуск поля,2
Мужской,26,Холост,Да,16
Мужской,26,Холост,Нет,305
Мужской,26,Холост,Пропуск поля,7
Мужской,27,Гражданский брак/женат/замужем,Да,238
Мужской,27,Гражданский брак/женат/замужем,Нет,112
Мужской,27,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,27,Разведен,Да,16
Мужской,27,Разведен,Нет,12
Мужской,27,Холост,Да,24
Мужской,27,Холост,Нет,221
Мужской,27,Холост,Пропуск поля,10
Мужской,28,Вдова/вдовец,Да,1
Мужской,28,Гражданский брак/женат/замужем,Да,224
Мужской,28,Гражданский брак/женат/замужем,Нет,119
Мужской,28,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,28,Разведен,Да,20
Мужской,28,Разведен,Нет,12
Мужской,28,Холост,Да,14
Мужской,28,Холост,Нет,169
Мужской,28,Холост,Пропуск поля,2
Мужской,29,Гражданский брак/женат/замужем,Да,204
Мужской,29,Гражданский брак/женат/замужем,Нет,101
Мужской,29,Разведен,Да,29
Мужской,29,Разведен,Нет,11
Мужской,29,Холост,Да,21
Мужской,29,Холост,Нет,188
Мужской,29,Холост,Пропуск поля,6
Мужской,30,Гражданский брак/женат/замужем,Да,220
Мужской,30,Гражданский брак/женат/замужем,Нет,97
Мужской,30,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,30,Разведен,Да,34
Мужской,30,Разведен,Нет,20
Мужской,30,Разведен,Пропуск поля,1
Мужской,30,Холост,Да,22
Мужской,30,Холост,Нет,140
Мужской,30,Холост,Пропуск поля,3
Мужской,31,Вдова/вдовец,Да,1
Мужской,31,Гражданский брак/женат/замужем,Да,204
Мужской,31,Гражданский брак/женат/замужем,Нет,83
Мужской,31,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,31,Разведен,Да,24
Мужской,31,Разведен,Нет,11
Мужской,31,Холост,Да,19
Мужской,31,Холост,Нет,114
Мужской,31,Холост,Пропуск поля,4
Мужской,32,Вдова/вдовец,Да,1
Мужской,32,Гражданский брак/женат/замужем,Да,182
Мужской,32,Гражданский брак/женат/замужем,Нет,74
Мужской,32,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,32,Разведен,Да,21
Мужской,32,Разведен,Нет,6
Мужской,32,Разведен,Пропуск поля,1
Мужской,32,Холост,Да,19
Мужской,32,Холост,Нет,97
Мужской,32,Холост,Пропуск поля,4
Мужской,33,Вдова/вдовец,Да,1
Мужской,33,Вдова/вдовец,Нет,1
Мужской,33,Гражданский брак/женат/замужем,Да,176
Мужской,33,Гражданский брак/женат/замужем,Нет,59
Мужской,33,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,33,Разведен,Да,27
Мужской,33,Разведен,Нет,10
Мужской,33,Холост,Да,17
Мужской,33,Холост,Нет,92
Мужской,33,Холост,Пропуск поля,2
Мужской,34,Гражданский брак/женат/замужем,Да,170
Мужской,34,Гражданский брак/женат/замужем,Нет,57
Мужской,34,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,34,Разведен,Да,31
Мужской,34,Разведен,Нет,9
Мужской,34,Холост,Да,10
Мужской,34,Холост,Нет,86
Мужской,34,Холост,Пропуск поля,2
Мужской,35,Вдова/вдовец,Да,2
Мужской,35,Гражданский брак/женат/замужем,Да,162
Мужской,35,Гражданский брак/женат/замужем,Нет,53
Мужской,35,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,35,Разведен,Да,35
Мужской,35,Разведен,Нет,7
Мужской,35,Холост,Да,13
Мужской,35,Холост,Нет,69
Мужской,35,Холост,Пропуск поля,1
Мужской,36,Вдова/вдовец,Да,1
Мужской,36,Гражданский брак/женат/замужем,Да,149
Мужской,36,Гражданский брак/женат/замужем,Нет,40
Мужской,36,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,36,Разведен,Да,23
Мужской,36,Разведен,Нет,6
Мужской,36,Холост,Да,8
Мужской,36,Холост,Нет,43
Мужской,36,Холост,Пропуск поля,3
Мужской,37,Вдова/вдовец,Да,1
Мужской,37,Вдова/вдовец,Нет,1
Мужской,37,Гражданский брак/женат/замужем,Да,134
Мужской,37,Гражданский брак/женат/замужем,Нет,56
Мужской,37,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,37,Разведен,Да,17
Мужской,37,Разведен,Нет,9
Мужской,37,Холост,Да,14
Мужской,37,Холост,Нет,43
Мужской,37,Холост,Пропуск поля,1
Мужской,38,Гражданский брак/женат/замужем,Да,130
Мужской,38,Гражданский брак/женат/замужем,Нет,40
Мужской,38,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,38,Разведен,Да,21
Мужской,38,Разведен,Нет,14
Мужской,38,Холост,Да,17
Мужской,38,Холост,Нет,39
Мужской,39,Вдова/вдовец,Да,3
Мужской,39,Вдова/вдовец,Нет,1
Мужской,39,Гражданский брак/женат/замужем,Да,124
Мужской,39,Гражданский брак/женат/замужем,Нет,40
Мужской,39,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,39,Разведен,Да,35
Мужской,39,Разведен,Нет,10
Мужской,39,Разведен,Пропуск поля,1
Мужской,39,Холост,Да,9
Мужской,39,Холост,Нет,37
Мужской,39,Холост,Пропуск поля,1
Мужской,40,Вдова/вдовец,Да,2
Мужской,40,Гражданский брак/женат/замужем,Да,96
Мужской,40,Гражданский брак/женат/замужем,Нет,43
Мужской,40,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,40,Разведен,Да,7
Мужской,40,Разведен,Нет,12
Мужской,40,Холост,Да,6
Мужской,40,Холост,Нет,39
Мужской,41,Вдова/вдовец,Да,1
Мужской,41,Гражданский брак/женат/замужем,Да,72
Мужской,41,Гражданский брак/женат/замужем,Нет,39
Мужской,41,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,41,Разведен,Да,10
Мужской,41,Разведен,Нет,16
Мужской,41,Холост,Да,4
Мужской,41,Холост,Нет,30
Мужской,42,Вдова/вдовец,Да,1
Мужской,42,Гражданский брак/женат/замужем,Да,72
Мужской,42,Гражданский брак/женат/замужем,Нет,44
Мужской,42,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,42,Разведен,Да,11
Мужской,42,Разведен,Нет,10
Мужской,42,Холост,Да,6
Мужской,42,Холост,Нет,20
Мужской,43,Вдова/вдовец,Да,1
Мужской,43,Гражданский брак/женат/замужем,Да,74
Мужской,43,Гражданский брак/женат/замужем,Нет,46
Мужской,43,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,43,Разведен,Да,11
Мужской,43,Разведен,Нет,13
Мужской,43,Холост,Да,4
Мужской,43,Холост,Нет,25
Мужской,43,Холост,Пропуск поля,1
Мужской,44,Вдова/вдовец,Да,1
Мужской,44,Гражданский брак/женат/замужем,Да,55
Мужской,44,Гражданский брак/женат/замужем,Нет,58
Мужской,44,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,44,Разведен,Да,7
Мужской,44,Разведен,Нет,11
Мужской,44,Разведен,Пропуск поля,1
Мужской,44,Холост,Да,5
Мужской,44,Холост,Нет,21
Мужской,44,Холост,Пропуск поля,2
Мужской,45,Вдова/вдовец,Да,2
Мужской,45,Вдова/вдовец,Нет,1
Мужской,45,Гражданский брак/женат/замужем,Да,37
Мужской,45,Гражданский брак/женат/замужем,Нет,41
Мужской,45,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,45,Разведен,Да,4
Мужской,45,Разведен,Нет,13
Мужской,45,Разведен,Пропуск поля,1
Мужской,45,Холост,Да,1
Мужской,45,Холост,Нет,18
Мужской,46,Вдова/вдовец,Да,1
Мужской,46,Вдова/вдовец,Нет,1
Мужской,46,Гражданский брак/женат/замужем,Да,29
Мужской,46,Гражданский брак/женат/замужем,Нет,43
Мужской,46,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,46,Разведен,Да,2
Мужской,46,Разведен,Нет,12
Мужской,46,Холост,Нет,16
Мужской,46,Холост,Пропуск поля,1
Мужской,47,Вдова/вдовец,Да,1
Мужской,47,Вдова/вдовец,Нет,1
Мужской,47,Гражданский брак/женат/замужем,Да,36
Мужской,47,Гражданский брак/женат/замужем,Нет,58
Мужской,47,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,47,Разведен,Да,1
Мужской,47,Разведен,Нет,3
Мужской,47,Холост,Нет,17
Мужской,47,Холост,Пропуск поля,1
Мужской,48,Вдова/вдовец,Да,1
Мужской,48,Гражданский брак/женат/замужем,Да,14
Мужской,48,Гражданский брак/женат/замужем,Нет,60
Мужской,48,Разведен,Да,3
Мужской,48,Разведен,Нет,6
Мужской,48,Холост,Да,3
Мужской,48,Холост,Нет,23
Мужской,49,Вдова/вдовец,Да,1
Мужской,49,Вдова/вдовец,Нет,2
Мужской,49,Гражданский брак/женат/замужем,Да,25
Мужской,49,Гражданский брак/женат/замужем,Нет,60
Мужской,49,Гражданский брак/женат/замужем,Пропуск поля,7
Мужской,49,Разведен,Да,2
Мужской,49,Разведен,Нет,17
Мужской,49,Разведен,Пропуск поля,1
Мужской,49,Холост,Да,1
Мужской,49,Холост,Нет,22
Мужской,50,Вдова/вдовец,Нет,5
Мужской,50,Гражданский брак/женат/замужем,Да,14
Мужской,50,Гражданский брак/женат/замужем,Нет,71
Мужской,50,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,50,Разведен,Да,1
Мужской,50,Разведен,Нет,16
Мужской,50,Разведен,Пропуск поля,1
Мужской,50,Холост,Да,2
Мужской,50,Холост,Нет,17
Мужской,50,Холост,Пропуск поля,1
Мужской,51,Вдова/вдовец,Нет,3
Мужской,51,Гражданский брак/женат/замужем,Да,13
Мужской,51,Гражданский брак/женат/замужем,Нет,89
Мужской,51,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,51,Разведен,Да,2
Мужской,51,Разведен,Нет,18
Мужской,51,Разведен,Пропуск поля,1
Мужской,51,Холост,Да,2
Мужской,51,Холост,Нет,22
Мужской,52,Вдова/вдовец,Да,1
Мужской,52,Вдова/вдовец,Нет,5
Мужской,52,Гражданский брак/женат/замужем,Да,18
Мужской,52,Гражданский брак/женат/замужем,Нет,65
Мужской,52,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,52,Разведен,Да,2
Мужской,52,Разведен,Нет,16
Мужской,52,Холост,Да,3
Мужской,52,Холост,Нет,14
Мужской,53,Вдова/вдовец,Нет,3
Мужской,53,Вдова/вдовец,Пропуск поля,1
Мужской,53,Гражданский брак/женат/замужем,Да,14
Мужской,53,Гражданский брак/женат/замужем,Нет,88
Мужской,53,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,53,Разведен,Нет,12
Мужской,53,Холост,Да,1
Мужской,53,Холост,Нет,21
Мужской,53,Холост,Пропуск поля,2
Мужской,54,Вдова/вдовец,Нет,6
Мужской,54,Гражданский брак/женат/замужем,Да,14
Мужской,54,Гражданский брак/женат/замужем,Нет,89
Мужской,54,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,54,Разведен,Нет,10
Мужской,54,Холост,Да,1
Мужской,54,Холост,Нет,15
Мужской,54,Холост,Пропуск поля,1
Мужской,55,Вдова/вдовец,Нет,7
Мужской,55,Гражданский брак/женат/замужем,Да,7
Мужской,55,Гражданский брак/женат/замужем,Нет,78
Мужской,55,Гражданский брак/женат/замужем,Пропуск поля,6
Мужской,55,Разведен,Да,1
Мужской,55,Разведен,Нет,11
Мужской,55,Разведен,Пропуск поля,3
Мужской,55,Холост,Нет,12
Мужской,55,Холост,Пропуск поля,1
Мужской,56,Вдова/вдовец,Нет,4
Мужской,56,Вдова/вдовец,Пропуск поля,1
Мужской,56,Гражданский брак/женат/замужем,Да,8
Мужской,56,Гражданский брак/женат/замужем,Нет,86
Мужской,56,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,56,Разведен,Нет,13
Мужской,56,Разведен,Пропуск поля,2
Мужской,56,Холост,Нет,18
Мужской,57,Вдова/вдовец,Да,1
Мужской,57,Вдова/вдовец,Нет,5
Мужской,57,Гражданский брак/женат/замужем,Да,3
Мужской,57,Гражданский брак/женат/замужем,Нет,65
Мужской,57,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,57,Разведен,Нет,14
Мужской,57,Холост,Да,1
Мужской,57,Холост,Нет,19
Мужской,57,Холост,Пропуск поля,1
Мужской,58,Вдова/вдовец,Да,2
Мужской,58,Вдова/вдовец,Нет,11
Мужской,58,Гражданский брак/женат/замужем,Да,5
Мужской,58,Гражданский брак/женат/замужем,Нет,67
Мужской,58,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,58,Разведен,Нет,15
Мужской,58,Холост,Да,1
Мужской,58,Холост,Нет,8
Мужской,59,Вдова/вдовец,Нет,5
Мужской,59,Гражданский брак/женат/замужем,Да,1
Мужской,59,Гражданский брак/женат/замужем,Нет,51
Мужской,59,Разведен,Да,1
Мужской,59,Разведен,Нет,10
Мужской,59,Холост,Нет,13
Мужской,59,Холост,Пропуск поля,1
Мужской,60,Вдова/вдовец,Да,1
Мужской,60,Вдова/вдовец,Нет,13
Мужской,60,Гражданский брак/женат/замужем,Да,2
Мужской,60,Гражданский брак/женат/замужем,Нет,66
Мужской,60,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,60,Разведен,Нет,12
Мужской,60,Холост,Нет,10
Мужской,60,Холост,Пропуск поля,1
Мужской,61,Вдова/вдовец,Нет,8
Мужской,61,Вдова/вдовец,Пропуск поля,1
Мужской,61,Гражданский брак/женат/замужем,Да,3
Мужской,61,Гражданский брак/женат/замужем,Нет,60
Мужской,61,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,61,Разведен,Нет,8
Мужской,61,Холост,Нет,13
Мужской,61,Холост,Пропуск поля,1
Мужской,62,Вдова/вдовец,Нет,13
Мужской,62,Вдова/вдовец,Пропуск поля,1
Мужской,62,Гражданский брак/женат/замужем,Да,1
Мужской,62,Гражданский брак/женат/замужем,Нет,43
Мужской,62,Гражданский брак/женат/замужем,Пропуск поля,3
Мужской,62,Разведен,Нет,2
Мужской,62,Холост,Нет,8
Мужской,63,Вдова/вдовец,Да,1
Мужской,63,Вдова/вдовец,Нет,4
Мужской,63,Вдова/вдовец,Пропуск поля,2
Мужской,63,Гражданский брак/женат/замужем,Да,1
Мужской,63,Гражданский брак/женат/замужем,Нет,53
Мужской,63,Гражданский брак/женат/замужем,Пропуск поля,4
Мужской,63,Разведен,Да,1
Мужской,63,Разведен,Нет,3
Мужской,63,Холост,Нет,9
Мужской,64,Вдова/вдовец,Да,1
Мужской,64,Вдова/вдовец,Нет,9
Мужской,64,Вдова/вдовец,Пропуск поля,1
Мужской,64,Гражданский брак/женат/замужем,Да,1
Мужской,64,Гражданский брак/женат/замужем,Нет,35
Мужской,64,Гражданский брак/женат/замужем,Пропуск поля,2
Мужской,64,Холост,Нет,12
Мужской,65,Вдова/вдовец,Нет,8
Мужской,65,Гражданский брак/женат/замужем,Нет,29
Мужской,65,Разведен,Да,1
Мужской,65,Разведен,Нет,1
Мужской,65,Холост,Нет,4
Мужской,66,Вдова/вдовец,Нет,5
Мужской,66,Гражданский брак/женат/замужем,Да,2
Мужской,66,Гражданский брак/женат/замужем,Нет,25
Мужской,66,Гражданский брак/женат/замужем,Пропуск поля,1
Мужской,66,Холост,Нет,8
Мужской,67,Вдова/вдовец,Нет,4
Мужской,67,Гражданский брак/женат/замужем,Нет,13
Мужской,67,Разведен,Нет,1
Мужской,67,Холост,Нет,4
Мужской,68,Вдова/вдовец,Нет,3
Мужской,68,Гражданский брак/женат/замужем,Нет,3
Мужской,68,Разведен,Нет,1
Мужской,68,Холост,Нет,2
Мужской,69,Гражданский брак/женат/замужем,Нет,2
Мужской,69,Разведен,Нет,1
Мужской,69,Холост,Нет,1
Мужской,70,Гражданский брак/женат/замужем,Нет,4
Мужской,72,Гражданский брак/женат/замужем,Нет,1
Мужской,73,Разведен,Нет,1
Мужской,74,Холост,Нет,1
Мужской,75,Холост,Нет,1
